ID,PREDICTED
16707,105955.86459707654
16708,105728.52104447983
16709,99106.17393765906
16710,96399.19057388246
16711,105315.43907563106
16712,106860.66916310653
16713,107385.88489199046
16714,107476.75565579884
16715,107180.26488164059
16716,100503.98237402095
16717,97760.29339894265
16718,106658.74955054307
16719,108206.38876268361
16720,108755.05382380869
16721,108890.7573741189
16722,108660.29436785467
16723,102070.4893373079
16724,99432.41271713495
16725,108453.73218292506
16726,110139.04698782059
16727,110837.23495838996
16728,111130.86009242601
16729,111062.84135112926
16730,104635.76923459605
16731,102156.20329793172
16732,111327.11512073824
16733,113148.32295639666
16734,113963.94568031013
16735,114351.92169382235
16736,114350.79089512725
18666,396697.1333274183
18667,397923.49047895294
18668,388132.19331718184
18669,385229.42794620985
18670,399554.262780563
18671,401654.96216256666
18672,403148.49931208283
18673,403413.1640185388
18674,404446.23233484605
18675,394469.792340594
18676,391397.8062704359
18677,405576.4622802328
18678,407560.2363820805
18679,408971.17893888545
18680,409191.32834966335
18681,410220.2255280751
18682,400280.6285110545
18683,397285.51152401575
18684,411578.40443767235
18685,413709.49434788583
18686,415295.00335753727
18687,415709.743361366
18688,416944.81812178256
18689,407213.5672553863
18690,404418.83045641705
18691,418893.5807671133
18692,421177.3405700485
18693,422875.8856134683
18694,423354.12863434234
18695,424594.14342208643
20625,221363.0425566886
20626,222160.37566560667
20627,221955.38309825605
20628,222291.28104261262
20629,224758.33949624773
20630,224974.32845327476
20631,225455.50015273047
20632,226091.66391094
20633,226830.7904094665
20634,226548.48016116442
20635,226791.44047120336
20636,229153.76028623982
20637,229257.23315317315
20638,229622.20991888957
20639,230142.54165988663
20640,230770.0537663698
20641,230383.88992094327
20642,230533.87414925802
20643,232816.68392247785
20644,232856.08773612027
20645,233173.73151837473
20646,233664.03651292095
20647,234278.6510837955
20648,233895.79602362346
20649,234063.65167330348
20650,236376.57924568316
20651,236455.4284864825
20652,236818.41406502586
20653,237356.1207650439
20654,238016.07680767763
1036,34014.531075345396
1037,33902.376429484284
1038,32286.63966460748
1039,31403.976904539737
1040,33657.31942067338
1041,33868.981493122024
1042,33961.31889693061
1043,33932.290350326126
1044,33837.46745143769
1045,32248.649166491283
1046,31402.12398471002
1047,33700.31780022427
1048,33964.90392052926
1049,34117.46529539014
1050,34155.06142486473
1051,34132.24558766336
1052,32619.688552774933
1053,31852.45196620576
1054,34231.64951833502
1055,34577.5722968168
1056,34810.368377304505
1057,34925.62901583469
1058,34976.42693080788
1059,33531.962622812076
1060,32825.86164663436
1061,35257.86060134123
1062,35646.95784493811
1063,35912.118533808025
1064,36047.88585273999
1065,36106.443389379085
2995,157815.41608346193
2996,157652.1369917287
2997,148999.97683562196
2998,143981.37099294725
2999,156564.84222751492
3000,158528.98549339126
3001,159395.3990164716
3002,159392.79287810015
3003,159184.98067555716
3004,150511.370322332
3005,145495.7920789181
3006,158107.74227516438
3007,160126.3083182692
3008,161073.04662749456
3009,161176.04674872814
3010,161097.88915567662
3011,152576.11457177394
3012,147732.0444506403
3013,160532.03234108223
3014,162751.41265770147
3015,163907.41904106108
3016,164223.3056819967
3017,164356.3787877719
3018,156038.5552302535
3019,151385.28675164643
3020,164356.9277326316
3021,166722.81088920732
3022,167994.30052971092
3023,168389.0538470234
3024,168559.19423919785
8871,10707.495716592133
8872,10763.015553442416
8873,10348.922742343588
8874,10238.953222682021
8875,10822.767645898628
8876,10936.935828404448
